{'comp_code': '600000', 'comp_abbr': '浦发银行', 'stock_code': '600000', 'stock_abbr': '浦发银行', 'attr_info': 'A', 'board': '0', 'date': '1999-11-10'}
{'comp_code': '600191', 'comp_abbr': '华资实业', 'stock_code': '600191', 'stock_abbr': '华资实业', 'attr_info': 'A', 'board': '0', 'date': '1998-12-10'}
{'comp_code': '600192', 'comp_abbr': '长城电工', 'stock_code': '600192', 'stock_abbr': '长城电工', 'attr_info': 'A', 'board': '0', 'date': '1998-12-24'}
{'comp_code': '600193', 'comp_abbr': 'ST创兴', 'stock_code': '600193', 'stock_abbr': 'ST创兴', 'attr_info': 'A', 'board': '0', 'date': '1999-05-27'}
{'comp_code': '600195', 'comp_abbr': '中牧股份', 'stock_code': '600195', 'stock_abbr': '中牧股份', 'attr_info': 'A', 'board': '0', 'date': '1999-01-07'}
{'comp_code': '600196', 'comp_abbr': '复星医药', 'stock_code': '600196', 'stock_abbr': '复星医药', 'attr_info': 'A', 'board': '0', 'date': '1998-08-07'}
{'comp_code': '600197', 'comp_abbr': '伊力特', 'stock_code': '600197', 'stock_abbr': '伊力特', 'attr_info': 'A', 'board': '0', 'date': '1999-09-16'}
{'comp_code': '600198', 'comp_abbr': '大唐电信', 'stock_code': '600198', 'stock_abbr': '大唐电信', 'attr_info': 'A', 'board': '0', 'date': '1998-10-21'}
{'comp_code': '600199', 'comp_abbr': '金种子酒', 'stock_code': '600199', 'stock_abbr': '金种子酒', 'attr_info': 'A', 'board': '0', 'date': '1998-08-12'}
{'comp_code': '600200', 'comp_abbr': '江苏吴中', 'stock_code': '600200', 'stock_abbr': '江苏吴中', 'attr_info': 'A', 'board': '0', 'date': '1999-04-01'}
{'comp_code': '600201', 'comp_abbr': '生物股份', 'stock_code': '600201', 'stock_abbr': '生物股份', 'attr_info': 'A', 'board': '0', 'date': '1999-01-15'}
{'comp_code': '600202', 'comp_abbr': '哈空调', 'stock_code': '600202', 'stock_abbr': '哈空调', 'attr_info': 'A', 'board': '0', 'date': '1999-06-03'}
{'comp_code': '600203', 'comp_abbr': '福日电子', 'stock_code': '600203', 'stock_abbr': '福日电子', 'attr_info': 'A', 'board': '0', 'date': '1999-05-14'}
{'comp_code': '600206', 'comp_abbr': '有研新材', 'stock_code': '600206', 'stock_abbr': '有研新材', 'attr_info': 'A', 'board': '0', 'date': '1999-03-19'}
{'comp_code': '600207', 'comp_abbr': '安彩高科', 'stock_code': '600207', 'stock_abbr': '安彩高科', 'attr_info': 'A', 'board': '0', 'date': '1999-07-14'}
{'comp_code': '600208', 'comp_abbr': '新湖中宝', 'stock_code': '600208', 'stock_abbr': '新湖中宝', 'attr_info': 'A', 'board': '0', 'date': '1999-06-23'}
{'comp_code': '600209', 'comp_abbr': 'ST罗顿', 'stock_code': '600209', 'stock_abbr': 'ST罗顿', 'attr_info': 'A', 'board': '0', 'date': '1999-03-25'}
{'comp_code': '600210', 'comp_abbr': '紫江企业', 'stock_code': '600210', 'stock_abbr': '紫江企业', 'attr_info': 'A', 'board': '0', 'date': '1999-08-24'}
{'comp_code': '600211', 'comp_abbr': '西藏药业', 'stock_code': '600211', 'stock_abbr': '西藏药业', 'attr_info': 'A', 'board': '0', 'date': '1999-07-21'}
{'comp_code': '600212', 'comp_abbr': '江泉实业', 'stock_code': '600212', 'stock_abbr': '江泉实业', 'attr_info': 'A', 'board': '0', 'date': '1999-08-17'}
{'comp_code': '600213', 'comp_abbr': '亚星客车', 'stock_code': '600213', 'stock_abbr': '亚星客车', 'attr_info': 'A', 'board': '0', 'date': '1999-08-31'}
{'comp_code': '600215', 'comp_abbr': '长春经开', 'stock_code': '600215', 'stock_abbr': '长春经开', 'attr_info': 'A', 'board': '0', 'date': '1999-09-09'}
{'comp_code': '600216', 'comp_abbr': '浙江医药', 'stock_code': '600216', 'stock_abbr': '浙江医药', 'attr_info': 'A', 'board': '0', 'date': '1999-10-21'}
{'comp_code': '600217', 'comp_abbr': '中再资环', 'stock_code': '600217', 'stock_abbr': '中再资环', 'attr_info': 'A', 'board': '0', 'date': '1999-12-16'}
{'comp_code': '600218', 'comp_abbr': '全柴动力', 'stock_code': '600218', 'stock_abbr': '全柴动力', 'attr_info': 'A', 'board': '0', 'date': '1998-12-03'}
{'comp_code': '600219', 'comp_abbr': '南山铝业', 'stock_code': '600219', 'stock_abbr': '南山铝业', 'attr_info': 'A', 'board': '0', 'date': '1999-12-23'}
{'comp_code': '600220', 'comp_abbr': '江苏阳光', 'stock_code': '600220', 'stock_abbr': '江苏阳光', 'attr_info': 'A', 'board': '0', 'date': '1999-09-27'}
{'comp_code': '600221', 'comp_abbr': '海航控股', 'stock_code': '600221', 'stock_abbr': '海航控股', 'attr_info': 'A', 'board': '0', 'date': '1999-11-25'}
{'comp_code': '600221', 'comp_abbr': '海航控股', 'stock_code': '900945', 'stock_abbr': '海控B股', 'attr_info': 'B', 'board': '0', 'date': '1999-11-25'}
{'comp_code': '600222', 'comp_abbr': '太龙药业', 'stock_code': '600222', 'stock_abbr': '太龙药业', 'attr_info': 'A', 'board': '0', 'date': '1999-11-05'}
{'comp_code': '600223', 'comp_abbr': '鲁商发展', 'stock_code': '600223', 'stock_abbr': '鲁商发展', 'attr_info': 'A', 'board': '0', 'date': '2000-01-13'}
{'comp_code': '600225', 'comp_abbr': '天津松江', 'stock_code': '600225', 'stock_abbr': '天津松江', 'attr_info': 'A', 'board': '0', 'date': '2000-01-27'}
{'comp_code': '600226', 'comp_abbr': '瀚叶股份', 'stock_code': '600226', 'stock_abbr': '瀚叶股份', 'attr_info': 'A', 'board': '0', 'date': '1999-11-16'}
{'comp_code': '600227', 'comp_abbr': '圣济堂', 'stock_code': '600227', 'stock_abbr': '圣济堂', 'attr_info': 'A', 'board': '0', 'date': '2000-02-21'}
{'comp_code': '600228', 'comp_abbr': 'ST昌九', 'stock_code': '600228', 'stock_abbr': 'ST昌九', 'attr_info': 'A', 'board': '0', 'date': '1999-01-19'}
{'comp_code': '600229', 'comp_abbr': '城市传媒', 'stock_code': '600229', 'stock_abbr': '城市传媒', 'attr_info': 'A', 'board': '0', 'date': '2000-03-09'}
{'comp_code': '600230', 'comp_abbr': '沧州大化', 'stock_code': '600230', 'stock_abbr': '沧州大化', 'attr_info': 'A', 'board': '0', 'date': '2000-04-06'}
{'comp_code': '600231', 'comp_abbr': '凌钢股份', 'stock_code': '600231', 'stock_abbr': '凌钢股份', 'attr_info': 'A', 'board': '0', 'date': '2000-05-11'}
{'comp_code': '600232', 'comp_abbr': '金鹰股份', 'stock_code': '600232', 'stock_abbr': '金鹰股份', 'attr_info': 'A', 'board': '0', 'date': '2000-06-02'}
{'comp_code': '600233', 'comp_abbr': '圆通速递', 'stock_code': '600233', 'stock_abbr': '圆通速递', 'attr_info': 'A', 'board': '0', 'date': '2000-06-08'}
{'comp_code': '600234', 'comp_abbr': '*ST山水', 'stock_code': '600234', 'stock_abbr': '*ST山水', 'attr_info': 'A', 'board': '0', 'date': '2000-06-15'}
{'comp_code': '600235', 'comp_abbr': '民丰特纸', 'stock_code': '600235', 'stock_abbr': '民丰特纸', 'attr_info': 'A', 'board': '0', 'date': '2000-06-15'}
{'comp_code': '600236', 'comp_abbr': '桂冠电力', 'stock_code': '600236', 'stock_abbr': '桂冠电力', 'attr_info': 'A', 'board': '0', 'date': '2000-03-23'}
{'comp_code': '600237', 'comp_abbr': '铜峰电子', 'stock_code': '600237', 'stock_abbr': '铜峰电子', 'attr_info': 'A', 'board': '0', 'date': '2000-06-09'}
{'comp_code': '600238', 'comp_abbr': 'ST椰岛', 'stock_code': '600238', 'stock_abbr': 'ST椰岛', 'attr_info': 'A', 'board': '0', 'date': '2000-01-20'}
{'comp_code': '600239', 'comp_abbr': '云南城投', 'stock_code': '600239', 'stock_abbr': '云南城投', 'attr_info': 'A', 'board': '0', 'date': '1999-12-02'}
{'comp_code': '600241', 'comp_abbr': '时代万恒', 'stock_code': '600241', 'stock_abbr': '时代万恒', 'attr_info': 'A', 'board': '0', 'date': '2000-11-28'}
{'comp_code': '600242', 'comp_abbr': '中昌数据', 'stock_code': '600242', 'stock_abbr': '中昌数据', 'attr_info': 'A', 'board': '0', 'date': '2000-12-07'}
{'comp_code': '600243', 'comp_abbr': '青海华鼎', 'stock_code': '600243', 'stock_abbr': '青海华鼎', 'attr_info': 'A', 'board': '0', 'date': '2000-11-20'}
{'comp_code': '600246', 'comp_abbr': '万通地产', 'stock_code': '600246', 'stock_abbr': '万通地产', 'attr_info': 'A', 'board': '0', 'date': '2000-09-22'}
{'comp_code': '600247', 'comp_abbr': 'ST成城', 'stock_code': '600247', 'stock_abbr': 'ST成城', 'attr_info': 'A', 'board': '0', 'date': '2000-11-23'}
{'comp_code': '600248', 'comp_abbr': '延长化建', 'stock_code': '600248', 'stock_abbr': '延长化建', 'attr_info': 'A', 'board': '0', 'date': '2000-06-22'}
{'comp_code': '600249', 'comp_abbr': '两面针', 'stock_code': '600249', 'stock_abbr': '两面针', 'attr_info': 'A', 'board': '0', 'date': '2004-01-30'}
{'comp_code': '600250', 'comp_abbr': '南纺股份', 'stock_code': '600250', 'stock_abbr': '南纺股份', 'attr_info': 'A', 'board': '0', 'date': '2001-03-06'}
{'comp_code': '600251', 'comp_abbr': '冠农股份', 'stock_code': '600251', 'stock_abbr': '冠农股份', 'attr_info': 'A', 'board': '0', 'date': '2003-06-09'}
{'comp_code': '600252', 'comp_abbr': '中恒集团', 'stock_code': '600252', 'stock_abbr': '中恒集团', 'attr_info': 'A', 'board': '0', 'date': '2000-11-30'}
{'comp_code': '600255', 'comp_abbr': '梦舟股份', 'stock_code': '600255', 'stock_abbr': '梦舟股份', 'attr_info': 'A', 'board': '0', 'date': '2000-11-22'}
{'comp_code': '600256', 'comp_abbr': '广汇能源', 'stock_code': '600256', 'stock_abbr': '广汇能源', 'attr_info': 'A', 'board': '0', 'date': '2000-05-26'}
{'comp_code': '600257', 'comp_abbr': '大湖股份', 'stock_code': '600257', 'stock_abbr': '大湖股份', 'attr_info': 'A', 'board': '0', 'date': '2000-06-12'}
{'comp_code': '600258', 'comp_abbr': '首旅酒店', 'stock_code': '600258', 'stock_abbr': '首旅酒店', 'attr_info': 'A', 'board': '0', 'date': '2000-06-01'}
{'comp_code': '600259', 'comp_abbr': '广晟有色', 'stock_code': '600259', 'stock_abbr': '广晟有色', 'attr_info': 'A', 'board': '0', 'date': '2000-05-25'}
{'comp_code': '600260', 'comp_abbr': '凯乐科技', 'stock_code': '600260', 'stock_abbr': '凯乐科技', 'attr_info': 'A', 'board': '0', 'date': '2000-07-06'}
{'comp_code': '600261', 'comp_abbr': '阳光照明', 'stock_code': '600261', 'stock_abbr': '阳光照明', 'attr_info': 'A', 'board': '0', 'date': '2000-07-20'}
{'comp_code': '600262', 'comp_abbr': '北方股份', 'stock_code': '600262', 'stock_abbr': '北方股份', 'attr_info': 'A', 'board': '0', 'date': '2000-06-30'}
{'comp_code': '600265', 'comp_abbr': 'ST景谷', 'stock_code': '600265', 'stock_abbr': 'ST景谷', 'attr_info': 'A', 'board': '0', 'date': '2000-08-25'}
{'comp_code': '600266', 'comp_abbr': '城建发展', 'stock_code': '600266', 'stock_abbr': '城建发展', 'attr_info': 'A', 'board': '0', 'date': '1999-02-03'}
{'comp_code': '600267', 'comp_abbr': '海正药业', 'stock_code': '600267', 'stock_abbr': '海正药业', 'attr_info': 'A', 'board': '0', 'date': '2000-07-25'}
{'comp_code': '600268', 'comp_abbr': '国电南自', 'stock_code': '600268', 'stock_abbr': '国电南自', 'attr_info': 'A', 'board': '0', 'date': '1999-11-18'}
{'comp_code': '600269', 'comp_abbr': '赣粤高速', 'stock_code': '600269', 'stock_abbr': '赣粤高速', 'attr_info': 'A', 'board': '0', 'date': '2000-05-18'}
{'comp_code': '600271', 'comp_abbr': '航天信息', 'stock_code': '600271', 'stock_abbr': '航天信息', 'attr_info': 'A', 'board': '0', 'date': '2003-07-11'}
{'comp_code': '600272', 'comp_abbr': '开开实业', 'stock_code': '600272', 'stock_abbr': '开开实业', 'attr_info': 'A', 'board': '0', 'date': '1997-01-08'}
{'comp_code': '600272', 'comp_abbr': '开开实业', 'stock_code': '900943', 'stock_abbr': '开开B股', 'attr_info': 'B', 'board': '0', 'date': '1997-01-08'}
{'comp_code': '600273', 'comp_abbr': '嘉化能源', 'stock_code': '600273', 'stock_abbr': '嘉化能源', 'attr_info': 'A', 'board': '0', 'date': '2003-06-27'}
{'comp_code': '600275', 'comp_abbr': 'ST昌鱼', 'stock_code': '600275', 'stock_abbr': 'ST昌鱼', 'attr_info': 'A', 'board': '0', 'date': '2000-08-10'}
{'comp_code': '600276', 'comp_abbr': '恒瑞医药', 'stock_code': '600276', 'stock_abbr': '恒瑞医药', 'attr_info': 'A', 'board': '0', 'date': '2000-10-18'}
{'comp_code': '600277', 'comp_abbr': '亿利洁能', 'stock_code': '600277', 'stock_abbr': '亿利洁能', 'attr_info': 'A', 'board': '0', 'date': '2000-07-25'}
{'comp_code': '600278', 'comp_abbr': '东方创业', 'stock_code': '600278', 'stock_abbr': '东方创业', 'attr_info': 'A', 'board': '0', 'date': '2000-07-12'}
{'comp_code': '600279', 'comp_abbr': '重庆港九', 'stock_code': '600279', 'stock_abbr': '重庆港九', 'attr_info': 'A', 'board': '0', 'date': '2000-07-31'}
{'comp_code': '600280', 'comp_abbr': '中央商场', 'stock_code': '600280', 'stock_abbr': '中央商场', 'attr_info': 'A', 'board': '0', 'date': '2000-09-26'}
{'comp_code': '600281', 'comp_abbr': '太化股份', 'stock_code': '600281', 'stock_abbr': '太化股份', 'attr_info': 'A', 'board': '0', 'date': '2000-11-09'}
{'comp_code': '600282', 'comp_abbr': '南钢股份', 'stock_code': '600282', 'stock_abbr': '南钢股份', 'attr_info': 'A', 'board': '0', 'date': '2000-09-19'}
{'comp_code': '600283', 'comp_abbr': '钱江水利', 'stock_code': '600283', 'stock_abbr': '钱江水利', 'attr_info': 'A', 'board': '0', 'date': '2000-10-18'}
{'comp_code': '600284', 'comp_abbr': '浦东建设', 'stock_code': '600284', 'stock_abbr': '浦东建设', 'attr_info': 'A', 'board': '0', 'date': '2004-03-16'}
{'comp_code': '600285', 'comp_abbr': '羚锐制药', 'stock_code': '600285', 'stock_abbr': '羚锐制药', 'attr_info': 'A', 'board': '0', 'date': '2000-10-18'}
{'comp_code': '600287', 'comp_abbr': '江苏舜天', 'stock_code': '600287', 'stock_abbr': '江苏舜天', 'attr_info': 'A', 'board': '0', 'date': '2000-09-01'}
{'comp_code': '600288', 'comp_abbr': '大恒科技', 'stock_code': '600288', 'stock_abbr': '大恒科技', 'attr_info': 'A', 'board': '0', 'date': '2000-11-29'}
{'comp_code': '600289', 'comp_abbr': '*ST信通', 'stock_code': '600289', 'stock_abbr': '*ST信通', 'attr_info': 'A', 'board': '0', 'date': '2000-07-20'}
{'comp_code': '600290', 'comp_abbr': 'ST华仪', 'stock_code': '600290', 'stock_abbr': 'ST华仪', 'attr_info': 'A', 'board': '0', 'date': '2000-11-06'}
{'comp_code': '600291', 'comp_abbr': '西水股份', 'stock_code': '600291', 'stock_abbr': '西水股份', 'attr_info': 'A', 'board': '0', 'date': '2000-07-31'}
{'comp_code': '600292', 'comp_abbr': '远达环保', 'stock_code': '600292', 'stock_abbr': '远达环保', 'attr_info': 'A', 'board': '0', 'date': '2000-11-01'}
{'comp_code': '600293', 'comp_abbr': '三峡新材', 'stock_code': '600293', 'stock_abbr': '三峡新材', 'attr_info': 'A', 'board': '0', 'date': '2000-09-19'}
{'comp_code': '600295', 'comp_abbr': '鄂尔多斯', 'stock_code': '600295', 'stock_abbr': '鄂尔多斯', 'attr_info': 'A', 'board': '0', 'date': '1995-10-20'}
{'comp_code': '600295', 'comp_abbr': '鄂尔多斯', 'stock_code': '900936', 'stock_abbr': '鄂资B股', 'attr_info': 'B', 'board': '0', 'date': '1995-10-20'}
{'comp_code': '600297', 'comp_abbr': '广汇汽车', 'stock_code': '600297', 'stock_abbr': '广汇汽车', 'attr_info': 'A', 'board': '0', 'date': '2000-11-16'}
{'comp_code': '600298', 'comp_abbr': '安琪酵母', 'stock_code': '600298', 'stock_abbr': '安琪酵母', 'attr_info': 'A', 'board': '0', 'date': '2000-08-18'}
{'comp_code': '600299', 'comp_abbr': '安迪苏', 'stock_code': '600299', 'stock_abbr': '安迪苏', 'attr_info': 'A', 'board': '0', 'date': '2000-04-20'}
{'comp_code': '600300', 'comp_abbr': '维维股份', 'stock_code': '600300', 'stock_abbr': '维维股份', 'attr_info': 'A', 'board': '0', 'date': '2000-06-30'}
{'comp_code': '600301', 'comp_abbr': 'ST南化', 'stock_code': '600301', 'stock_abbr': 'ST南化', 'attr_info': 'A', 'board': '0', 'date': '2000-07-12'}
{'comp_code': '600302', 'comp_abbr': '标准股份', 'stock_code': '600302', 'stock_abbr': '标准股份', 'attr_info': 'A', 'board': '0', 'date': '2000-12-13'}
{'comp_code': '600303', 'comp_abbr': '曙光股份', 'stock_code': '600303', 'stock_abbr': '曙光股份', 'attr_info': 'A', 'board': '0', 'date': '2000-12-26'}
{'comp_code': '600305', 'comp_abbr': '恒顺醋业', 'stock_code': '600305', 'stock_abbr': '恒顺醋业', 'attr_info': 'A', 'board': '0', 'date': '2001-02-06'}
{'comp_code': '600306', 'comp_abbr': '商业城', 'stock_code': '600306', 'stock_abbr': '商业城', 'attr_info': 'A', 'board': '0', 'date': '2000-12-26'}
{'comp_code': '600307', 'comp_abbr': '酒钢宏兴', 'stock_code': '600307', 'stock_abbr': '酒钢宏兴', 'attr_info': 'A', 'board': '0', 'date': '2000-12-20'}
{'comp_code': '600308', 'comp_abbr': '华泰股份', 'stock_code': '600308', 'stock_abbr': '华泰股份', 'attr_info': 'A', 'board': '0', 'date': '2000-09-28'}
{'comp_code': '600309', 'comp_abbr': '万华化学', 'stock_code': '600309', 'stock_abbr': '万华化学', 'attr_info': 'A', 'board': '0', 'date': '2000-01-05'}
{'comp_code': '600310', 'comp_abbr': '桂东电力', 'stock_code': '600310', 'stock_abbr': '桂东电力', 'attr_info': 'A', 'board': '0', 'date': '2001-02-28'}
{'comp_code': '600311', 'comp_abbr': '荣华实业', 'stock_code': '600311', 'stock_abbr': '荣华实业', 'attr_info': 'A', 'board': '0', 'date': '2001-06-26'}
{'comp_code': '600312', 'comp_abbr': '平高电气', 'stock_code': '600312', 'stock_abbr': '平高电气', 'attr_info': 'A', 'board': '0', 'date': '2001-02-21'}
{'comp_code': '600313', 'comp_abbr': '农发种业', 'stock_code': '600313', 'stock_abbr': '农发种业', 'attr_info': 'A', 'board': '0', 'date': '2001-01-19'}
{'comp_code': '600315', 'comp_abbr': '上海家化', 'stock_code': '600315', 'stock_abbr': '上海家化', 'attr_info': 'A', 'board': '0', 'date': '2001-03-15'}
{'comp_code': '600316', 'comp_abbr': '洪都航空', 'stock_code': '600316', 'stock_abbr': '洪都航空', 'attr_info': 'A', 'board': '0', 'date': '2000-12-15'}
{'comp_code': '600317', 'comp_abbr': '营口港', 'stock_code': '600317', 'stock_abbr': '营口港', 'attr_info': 'A', 'board': '0', 'date': '2002-01-31'}
{'comp_code': '600318', 'comp_abbr': '新力金融', 'stock_code': '600318', 'stock_abbr': '新力金融', 'attr_info': 'A', 'board': '0', 'date': '2000-12-08'}
{'comp_code': '600319', 'comp_abbr': 'ST亚星', 'stock_code': '600319', 'stock_abbr': 'ST亚星', 'attr_info': 'A', 'board': '0', 'date': '2001-03-26'}
{'comp_code': '600320', 'comp_abbr': '振华重工', 'stock_code': '600320', 'stock_abbr': '振华重工', 'attr_info': 'A', 'board': '0', 'date': '2000-12-21'}
{'comp_code': '600320', 'comp_abbr': '振华重工', 'stock_code': '900947', 'stock_abbr': '振华B股', 'attr_info': 'B', 'board': '0', 'date': '2000-12-21'}
{'comp_code': '600321', 'comp_abbr': 'ST正源', 'stock_code': '600321', 'stock_abbr': 'ST正源', 'attr_info': 'A', 'board': '0', 'date': '2001-05-24'}
{'comp_code': '600322', 'comp_abbr': '天房发展', 'stock_code': '600322', 'stock_abbr': '天房发展', 'attr_info': 'A', 'board': '0', 'date': '2001-09-10'}
{'comp_code': '600323', 'comp_abbr': '瀚蓝环境', 'stock_code': '600323', 'stock_abbr': '瀚蓝环境', 'attr_info': 'A', 'board': '0', 'date': '2000-12-25'}
{'comp_code': '600325', 'comp_abbr': '华发股份', 'stock_code': '600325', 'stock_abbr': '华发股份', 'attr_info': 'A', 'board': '0', 'date': '2004-02-25'}
{'comp_code': '600326', 'comp_abbr': '西藏天路', 'stock_code': '600326', 'stock_abbr': '西藏天路', 'attr_info': 'A', 'board': '0', 'date': '2001-01-16'}
