{'comp_code': '600000', 'comp_area': '上海', 'comp_addr': '上海市中山东一路12号', 'legal': '高国富                        ', 'stock_codeA': '600000', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '200002', 'comp_fullname': '上海浦东发展银行股份有限公司', 'e-mail': 'SHAzhdjshbgs@spdb.com.cn', 'csrc': '货币金融服务', 'www_addr': 'http://www.spdb.com.cn', 'CSRC_code': '金融业', 'office_addr': '上海市中山东一路12号'}
{'comp_code': '600071', 'comp_area': '江西', 'comp_addr': '江西省上饶市凤凰西大道197号', 'legal': '刘翔                          ', 'stock_codeA': '600071', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '334100', 'comp_fullname': '凤凰光学股份有限公司', 'e-mail': '600071@phenixoptics.com.cn', 'csrc': '仪器仪表制造业', 'www_addr': 'http：//www.phenixoptics.com.cn', 'CSRC_code': '制造业', 'office_addr': '江西省上饶市凤凰西大道197号'}
{'comp_code': '600072', 'comp_area': '上海', 'comp_addr': '上海市上川路361号', 'legal': '周辉                          ', 'stock_codeA': '600072', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '200023', 'comp_fullname': '中船科技股份有限公司', 'e-mail': 'mail@cssckj.com', 'csrc': '土木工程建筑业', 'www_addr': 'http://www.jnhi.com', 'CSRC_code': '建筑业', 'office_addr': '上海市鲁班路600号江南造船大厦13楼'}
{'comp_code': '600073', 'comp_area': '上海', 'comp_addr': '上海浦东新区川桥路1501号', 'legal': '王国祥                        ', 'stock_codeA': '600073', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '200082', 'comp_fullname': '上海梅林正广和股份有限公司', 'e-mail': 'ir@shanghaimaling.com', 'csrc': '食品制造业', 'www_addr': 'www.shanghaimaling.com', 'CSRC_code': '制造业', 'office_addr': '上海市杨浦区济宁路18号'}
{'comp_code': '600074', 'comp_area': '江苏南京', 'comp_addr': '南京经济技术开发区兴智路兴智科技园B栋21层', 'legal': '周培钦                        ', 'stock_codeA': '600074', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '518052', 'comp_fullname': '江苏保千里视像科技集团股份有限公司', 'e-mail': 'stock@protruly.com.cn', 'csrc': '计算机、通信和其他电子设备制造业', 'www_addr': 'http://www.protruly.com.cn/', 'CSRC_code': '制造业', 'office_addr': '广东省深圳市南山区登良路23号汉京国际大厦16楼'}
{'comp_code': '600075', 'comp_area': '新疆', 'comp_addr': '新疆石河子市经济技术开发区北三东路36号', 'legal': '宋晓玲                        ', 'stock_codeA': '600075', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '832000', 'comp_fullname': '新疆天业股份有限公司', 'e-mail': 'stock@163.net', 'csrc': '化学原料及化学制品制造业', 'www_addr': 'HTTP://WWW.xj-tianye.com', 'CSRC_code': '制造业', 'office_addr': '新疆石河子市经济技术开发区北三东路36号'}
{'comp_code': '600076', 'comp_area': '山东', 'comp_addr': '山东省潍坊市高新技术产业开发区北宫东街6号', 'legal': '郭志先                        ', 'stock_codeA': '600076', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '430048', 'comp_fullname': '康欣新材料股份有限公司', 'e-mail': 'zqbir@hbkangxin.cn', 'csrc': '木材加工及木、竹、藤、棕、草制品业', 'www_addr': 'HTTP://WWW.hbkangxin.com.cn', 'CSRC_code': '制造业', 'office_addr': '湖北省武汉市东西湖区金银湖环湖路57号中部慧谷30栋'}
{'comp_code': '600077', 'comp_area': '浙江', 'comp_addr': '杭州市富春路789号5楼506室', 'legal': '俞建午                        ', 'stock_codeA': '600077', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '310016', 'comp_fullname': '宋都基业投资股份有限公司', 'e-mail': 'sdwangjiajing@163.com', 'csrc': '房地产业', 'www_addr': 'http://www.songdu.com', 'CSRC_code': '房地产业', 'office_addr': '杭州市富春路789号5楼'}
{'comp_code': '600078', 'comp_area': '江苏', 'comp_addr': '江苏省江阴市梅园大街618号', 'legal': '江永康                        ', 'stock_codeA': '600078', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '214432', 'comp_fullname': '江苏澄星磷化工股份有限公司', 'e-mail': 'cx@phosphatechina.com', 'csrc': '化学原料及化学制品制造业', 'www_addr': '-', 'CSRC_code': '制造业', 'office_addr': '江苏省江阴市梅园大街618号'}
{'comp_code': '600079', 'comp_area': '湖北', 'comp_addr': '武汉市东湖高新区高新大道666号', 'legal': '王学海                        ', 'stock_codeA': '600079', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '430075', 'comp_fullname': '人福医药集团股份公司', 'e-mail': 'renfu.pr@renfu.com.cn', 'csrc': '医药制造业', 'www_addr': 'http://www.humanwell.com.cn', 'CSRC_code': '制造业', 'office_addr': '武汉市东湖高新区高新大道666号人福医药大厦'}
{'comp_code': '600080', 'comp_area': '陕西', 'comp_addr': '陕西省西安市高新区科技四路202', 'legal': '吴一坚                        ', 'stock_codeA': '600080', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '710065', 'comp_fullname': '金花企业(集团)股份有限公司', 'e-mail': 'irm@ginwa.com', 'csrc': '医药制造业', 'www_addr': 'http://www.ginwa.com.cn', 'CSRC_code': '制造业', 'office_addr': '陕西省西安市高新区科技四路202'}
{'comp_code': '600081', 'comp_area': '上海', 'comp_addr': '上海市闵行区浦江镇新骏环路88号13幢203 室', 'legal': '陈兴林                        ', 'stock_codeA': '600081', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '200063', 'comp_fullname': '东风电子科技股份有限公司', 'e-mail': 'postmaster@detc.com.cn', 'csrc': '汽车制造业', 'www_addr': 'HTTP://WWW.DETC.COM.CN', 'CSRC_code': '制造业', 'office_addr': '上海市中山北路2000号22楼'}
{'comp_code': '600082', 'comp_area': '天津', 'comp_addr': '天津新技术产业园区华苑产业区', 'legal': '宋克新                        ', 'stock_codeA': '600082', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '300384', 'comp_fullname': '天津海泰科技发展股份有限公司', 'e-mail': 'irm@hitech-develop.com', 'csrc': '房地产业', 'www_addr': 'www.hitech-develop.com', 'CSRC_code': '房地产业', 'office_addr': '天津新技术产业园区华苑产业区海泰西路18号软件与服务外包产业基地中北楼五层'}
{'comp_code': '600083', 'comp_area': '广东', 'comp_addr': '江苏省苏州市姑苏区朱家湾街8号姑苏软件园B2栋', 'legal': '汤永庐                        ', 'stock_codeA': '600083', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '215000', 'comp_fullname': '江苏博信投资控股股份有限公司', 'e-mail': '600083@boxinholding.com', 'csrc': '批发业', 'www_addr': 'http://www.toppers.com.cn', 'CSRC_code': '批发和零售业', 'office_addr': '江苏省苏州市姑苏区朱家湾街8号姑苏软件园B3栋16层'}
{'comp_code': '600084', 'comp_area': '新疆', 'comp_addr': '新疆乌鲁木齐市红山路39号', 'legal': '赵欣                          ', 'stock_codeA': '600084', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '830002', 'comp_fullname': '中信国安葡萄酒业股份有限公司', 'e-mail': 'houwei@guoanzp.com', 'csrc': '酒、饮料和精制茶制造业', 'www_addr': 'http://www.guoanwine.com', 'CSRC_code': '制造业', 'office_addr': '新疆乌鲁木齐市红山路39号'}
{'comp_code': '600085', 'comp_area': '北京', 'comp_addr': '北京市北京经济技术开发区西环南路8号', 'legal': '高振坤                        ', 'stock_codeA': '600085', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '100062', 'comp_fullname': '北京同仁堂股份有限公司', 'e-mail': 'tongrentang@tongrentang.com', 'csrc': '医药制造业', 'www_addr': 'http://www.tongrentanggf.com', 'CSRC_code': '制造业', 'office_addr': '北京市东城区崇外大街42号'}
{'comp_code': '600086', 'comp_area': '湖北', 'comp_addr': '湖北省鄂州市武昌大道298号', 'legal': '赵宁                          ', 'stock_codeA': '600086', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '678605', 'comp_fullname': '东方金钰股份有限公司', 'e-mail': '3362554818@qq.com', 'csrc': '其他制造业', 'www_addr': 'http://www.goldjade.cn', 'CSRC_code': '制造业', 'office_addr': '云南省德宏傣族景颇族自治州瑞丽市姐告边境贸易区滨江路19号'}
{'comp_code': '600088', 'comp_area': '上海', 'comp_addr': '中国（上海）自由贸易试验区福山路350号新天国际大厦17层A座', 'legal': '唐世鼎                        ', 'stock_codeA': '600088', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '200122', 'comp_fullname': '中视传媒股份有限公司', 'e-mail': 'irmanager@ctv-media.com.cn', 'csrc': '广播、电视、电影和影视录音制作业', 'www_addr': 'www.ctv-media.com.cn', 'CSRC_code': '文化、体育和娱乐业', 'office_addr': '中国（上海）自由贸易试验区福山路350号新天国际大厦17层A座'}
{'comp_code': '600089', 'comp_area': '新疆', 'comp_addr': '新疆昌吉州昌吉市北京南路189号', 'legal': '张新                          ', 'stock_codeA': '600089', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '831100', 'comp_fullname': '特变电工股份有限公司', 'e-mail': 'tbeazqb@163.com', 'csrc': '电气机械及器材制造业', 'www_addr': 'http://www.tbea.com', 'CSRC_code': '制造业', 'office_addr': '新疆昌吉市北京南路189号'}
{'comp_code': '600090', 'comp_area': '新疆', 'comp_addr': '新疆乌鲁木齐经济技术开发区上海路130号', 'legal': '张美华                        ', 'stock_codeA': '600090', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '830026', 'comp_fullname': '新疆同济堂健康产业股份有限公司', 'e-mail': 'xjtongjitang@163.com', 'csrc': '批发业', 'www_addr': 'www.cnready.com', 'CSRC_code': '批发和零售业', 'office_addr': '新疆乌鲁木齐经济技术开发区上海路130号'}
{'comp_code': '600091', 'comp_area': '内蒙古', 'comp_addr': '包头稀土高新技术产业开发区曙光路22号', 'legal': '李国春                        ', 'stock_codeA': '600091', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '014030', 'comp_fullname': '包头明天科技股份有限公司', 'e-mail': '600091@sina.com', 'csrc': '化学原料及化学制品制造业', 'www_addr': 'http://www.tomotech.com', 'CSRC_code': '制造业', 'office_addr': '包头稀土高新技术产业开发区曙光路22号'}
{'comp_code': '600093', 'comp_area': '四川', 'comp_addr': '成都市高新区天府大道北段1700号6-1-1704', 'legal': '任子翔                        ', 'stock_codeA': '600093', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '650228', 'comp_fullname': '易见供应链管理股份有限公司', 'e-mail': 'e-visible@easy-visible.com', 'csrc': '商务服务业', 'www_addr': 'http://www.easy-visible.com', 'CSRC_code': '租赁和商务服务业', 'office_addr': '云南省昆明市西山区前卫西路688号九天大厦10楼'}
{'comp_code': '600094', 'comp_area': '上海', 'comp_addr': '上海市闵行区红松东路1116号1幢5楼A区', 'legal': '俞锦                          ', 'stock_codeA': '600094', 'stock_codeB': '900940', 'status': '上市', 'SSE_code': '地产', 'office_zip': '201103', 'comp_fullname': '上海大名城企业股份有限公司', 'e-mail': '-', 'csrc': '房地产业', 'www_addr': 'http://www.greattown.cn', 'CSRC_code': '房地产业', 'office_addr': '上海市长宁区红宝石路500号东银中心B栋29楼 '}
{'comp_code': '600094', 'comp_area': '上海', 'comp_addr': '上海市闵行区红松东路1116号1幢5楼A区', 'legal': '俞锦                          ', 'stock_codeA': '600094', 'stock_codeB': '900940', 'status': '上市', 'SSE_code': '地产', 'office_zip': '201103', 'comp_fullname': '上海大名城企业股份有限公司', 'e-mail': '-', 'csrc': '房地产业', 'www_addr': 'http://www.greattown.cn', 'CSRC_code': '房地产业', 'office_addr': '上海市长宁区红宝石路500号东银中心B栋29楼 '}
{'comp_code': '600095', 'comp_area': '黑龙江', 'comp_addr': '哈尔滨高新技术产业开发区迎宾路集中区太湖北路7号', 'legal': '史建明                        ', 'stock_codeA': '600095', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '150078', 'comp_fullname': '哈尔滨高科技(集团)股份有限公司', 'e-mail': 'hgk@hgk-group.com', 'csrc': '农副食品加工业', 'www_addr': 'www.hgk-group.com', 'CSRC_code': '制造业', 'office_addr': '哈尔滨高新技术产业开发区迎宾路集中区太湖北路7号'}
{'comp_code': '600096', 'comp_area': '云南', 'comp_addr': '云南省昆明市滇池路1417号', 'legal': '张文学                        ', 'stock_codeA': '600096', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '650228', 'comp_fullname': '云南云天化股份有限公司', 'e-mail': 'xugangjun@yth.cn', 'csrc': '化学原料及化学制品制造业', 'www_addr': 'HTTP://www.yyth.com.cn', 'CSRC_code': '制造业', 'office_addr': '云南省昆明市滇池路1417号'}
{'comp_code': '600097', 'comp_area': '上海', 'comp_addr': '上海市浦东新区外高桥保税区新灵路118号1201A室', 'legal': '濮韶华                        ', 'stock_codeA': '600097', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '200082', 'comp_fullname': '上海开创国际海洋资源股份有限公司', 'e-mail': 'ir@skmic.com.cn', 'csrc': '渔业', 'www_addr': 'http://www.skmic.sh.cn/', 'CSRC_code': '农、林、牧、渔业', 'office_addr': '上海市杨浦区安浦路661号滨江国际广场3号楼3层'}
{'comp_code': '600098', 'comp_area': '广东', 'comp_addr': '广州市珠江新城临江大道3号发展中心31-33楼', 'legal': '伍竹林                        ', 'stock_codeA': '600098', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '公用事业', 'office_zip': '510623', 'comp_fullname': '广州发展集团股份有限公司', 'e-mail': '600098@gdg.com.cn', 'csrc': '电力、热力生产和供应业', 'www_addr': 'http://www.gdg.com.cn', 'CSRC_code': '电力、热力、燃气及水生产和供应业', 'office_addr': '广州市珠江新城临江大道3号发展中心31-33楼'}
{'comp_code': '600099', 'comp_area': '江苏', 'comp_addr': '江苏省泰州市迎春西路199号', 'legal': '刘群                          ', 'stock_codeA': '600099', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '225300', 'comp_fullname': '林海股份有限公司', 'e-mail': '-', 'csrc': '铁路、船舶、航空航天和其它运输设备制造业', 'www_addr': 'WWW.LINHAIGROUP.COM', 'CSRC_code': '制造业', 'office_addr': '江苏省泰州市迎春西路199号'}
{'comp_code': '600100', 'comp_area': '北京', 'comp_addr': '北京市海淀区王庄路1号清华同方科技大厦A座30层', 'legal': '周立业                        ', 'stock_codeA': '600100', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '100084', 'comp_fullname': '同方股份有限公司', 'e-mail': '600100@thtf.com.cn', 'csrc': '计算机、通信和其他电子设备制造业', 'www_addr': 'http://www.thtf.com.cn', 'CSRC_code': '制造业', 'office_addr': '北京市海淀区王庄路1号清华同方科技大厦A座29层'}
{'comp_code': '600101', 'comp_area': '四川', 'comp_addr': '四川省遂宁市开发区明月路56号', 'legal': '王更生                        ', 'stock_codeA': '600101', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '公用事业', 'office_zip': '629000', 'comp_fullname': '四川明星电力股份有限公司', 'e-mail': 'tangmin_law@126.com', 'csrc': '电力、热力生产和供应业', 'www_addr': 'http://www.mxdl.com.cn', 'CSRC_code': '电力、热力、燃气及水生产和供应业', 'office_addr': '四川省遂宁市开发区明月路56号'}
{'comp_code': '600103', 'comp_area': '福建', 'comp_addr': '福建省福州市鼓楼区五一北路171号新都会花园广场16层', 'legal': '张小强                        ', 'stock_codeA': '600103', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '350005', 'comp_fullname': '福建省青山纸业股份有限公司', 'e-mail': 'qszydshmsc@163.com', 'csrc': '造纸及纸制品业', 'www_addr': 'http://www.qingshanpaper.com', 'CSRC_code': '制造业', 'office_addr': '福建省福州市鼓楼区五一北路171号新都会花园广场16层'}
