{'comp_code': '000001', 'comp_abbr': '平安银行', 'stock_code': '000001', 'stock_abbr': '平安银行', 'date': '1991-04-03', 'indust': 'J 金融业', 'attr_info': 'A'}
{'comp_code': '000564', 'comp_abbr': '供销大集', 'stock_code': '000564', 'stock_abbr': '供销大集', 'date': '1994-01-10', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '000565', 'comp_abbr': '渝三峡Ａ', 'stock_code': '000565', 'stock_abbr': '渝三峡Ａ', 'date': '1994-04-08', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000566', 'comp_abbr': '海南海药', 'stock_code': '000566', 'stock_abbr': '海南海药', 'date': '1994-05-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000567', 'comp_abbr': '海德股份', 'stock_code': '000567', 'stock_abbr': '海德股份', 'date': '1994-05-25', 'indust': 'J 金融业', 'attr_info': 'A'}
{'comp_code': '000568', 'comp_abbr': '泸州老窖', 'stock_code': '000568', 'stock_abbr': '泸州老窖', 'date': '1994-05-09', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000570', 'comp_abbr': '苏常柴Ａ', 'stock_code': '000570', 'stock_abbr': '苏常柴Ａ', 'date': '1994-07-01', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000571', 'comp_abbr': '*ST大洲', 'stock_code': '000571', 'stock_abbr': '*ST大洲', 'date': '1994-05-25', 'indust': 'S 综合', 'attr_info': 'A'}
{'comp_code': '000572', 'comp_abbr': '*ST 海马', 'stock_code': '000572', 'stock_abbr': '*ST 海马', 'date': '1994-08-08', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000573', 'comp_abbr': '粤宏远Ａ', 'stock_code': '000573', 'stock_abbr': '粤宏远Ａ', 'date': '1994-08-15', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '000576', 'comp_abbr': '广东甘化', 'stock_code': '000576', 'stock_abbr': '广东甘化', 'date': '1994-09-07', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000581', 'comp_abbr': '威孚高科', 'stock_code': '000581', 'stock_abbr': '威孚高科', 'date': '1998-09-24', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000582', 'comp_abbr': '北部湾港', 'stock_code': '000582', 'stock_abbr': '北部湾港', 'date': '1995-11-02', 'indust': 'G 运输仓储', 'attr_info': 'A'}
{'comp_code': '000584', 'comp_abbr': '哈工智能', 'stock_code': '000584', 'stock_abbr': '哈工智能', 'date': '1995-11-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000585', 'comp_abbr': 'ST东电', 'stock_code': '000585', 'stock_abbr': 'ST东电', 'date': '1995-12-13', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000586', 'comp_abbr': '汇源通信', 'stock_code': '000586', 'stock_abbr': '汇源通信', 'date': '1995-12-20', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000587', 'comp_abbr': '金洲慈航', 'stock_code': '000587', 'stock_abbr': '金洲慈航', 'date': '1996-04-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000589', 'comp_abbr': '贵州轮胎', 'stock_code': '000589', 'stock_abbr': '贵州轮胎', 'date': '1996-03-08', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000590', 'comp_abbr': '启迪古汉', 'stock_code': '000590', 'stock_abbr': '启迪古汉', 'date': '1996-01-19', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000591', 'comp_abbr': '太阳能', 'stock_code': '000591', 'stock_abbr': '太阳能', 'date': '1996-02-08', 'indust': 'D 水电煤气', 'attr_info': 'A'}
{'comp_code': '000592', 'comp_abbr': '平潭发展', 'stock_code': '000592', 'stock_abbr': '平潭发展', 'date': '1996-03-27', 'indust': 'A 农林牧渔', 'attr_info': 'A'}
{'comp_code': '000593', 'comp_abbr': '大通燃气', 'stock_code': '000593', 'stock_abbr': '大通燃气', 'date': '1996-03-12', 'indust': 'D 水电煤气', 'attr_info': 'A'}
{'comp_code': '000595', 'comp_abbr': '宝塔实业', 'stock_code': '000595', 'stock_abbr': '宝塔实业', 'date': '1996-04-19', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000596', 'comp_abbr': '古井贡酒', 'stock_code': '000596', 'stock_abbr': '古井贡酒', 'date': '1996-09-27', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000597', 'comp_abbr': '东北制药', 'stock_code': '000597', 'stock_abbr': '东北制药', 'date': '1996-05-23', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000598', 'comp_abbr': '兴蓉环境', 'stock_code': '000598', 'stock_abbr': '兴蓉环境', 'date': '1996-05-29', 'indust': 'D 水电煤气', 'attr_info': 'A'}
{'comp_code': '000599', 'comp_abbr': '青岛双星', 'stock_code': '000599', 'stock_abbr': '青岛双星', 'date': '1996-04-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000600', 'comp_abbr': '建投能源', 'stock_code': '000600', 'stock_abbr': '建投能源', 'date': '1996-06-06', 'indust': 'D 水电煤气', 'attr_info': 'A'}
{'comp_code': '000601', 'comp_abbr': '韶能股份', 'stock_code': '000601', 'stock_abbr': '韶能股份', 'date': '1996-08-30', 'indust': 'D 水电煤气', 'attr_info': 'A'}
{'comp_code': '000603', 'comp_abbr': '盛达资源', 'stock_code': '000603', 'stock_abbr': '盛达资源', 'date': '1996-08-23', 'indust': 'B 采矿业', 'attr_info': 'A'}
{'comp_code': '000605', 'comp_abbr': '渤海股份', 'stock_code': '000605', 'stock_abbr': '渤海股份', 'date': '1996-09-13', 'indust': 'D 水电煤气', 'attr_info': 'A'}
{'comp_code': '000606', 'comp_abbr': '顺利办', 'stock_code': '000606', 'stock_abbr': '顺利办', 'date': '1996-10-04', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '000607', 'comp_abbr': '华媒控股', 'stock_code': '000607', 'stock_abbr': '华媒控股', 'date': '1996-08-30', 'indust': 'R 文化传播', 'attr_info': 'A'}
{'comp_code': '000608', 'comp_abbr': '阳光股份', 'stock_code': '000608', 'stock_abbr': '阳光股份', 'date': '1996-09-19', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '000609', 'comp_abbr': '中迪投资', 'stock_code': '000609', 'stock_abbr': '中迪投资', 'date': '1996-10-10', 'indust': 'S 综合', 'attr_info': 'A'}
{'comp_code': '000610', 'comp_abbr': '西安旅游', 'stock_code': '000610', 'stock_abbr': '西安旅游', 'date': '1996-09-26', 'indust': 'N 公共环保', 'attr_info': 'A'}
{'comp_code': '000611', 'comp_abbr': '*ST天首', 'stock_code': '000611', 'stock_abbr': '*ST天首', 'date': '1996-10-08', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000612', 'comp_abbr': '焦作万方', 'stock_code': '000612', 'stock_abbr': '焦作万方', 'date': '1996-09-26', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000613', 'comp_abbr': '大东海A', 'stock_code': '000613', 'stock_abbr': '大东海A', 'date': '1997-01-28', 'indust': 'H 住宿餐饮', 'attr_info': 'A'}
{'comp_code': '000615', 'comp_abbr': '京汉股份', 'stock_code': '000615', 'stock_abbr': '京汉股份', 'date': '1996-10-16', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '000616', 'comp_abbr': '海航投资', 'stock_code': '000616', 'stock_abbr': '海航投资', 'date': '1996-11-08', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '000617', 'comp_abbr': '中油资本', 'stock_code': '000617', 'stock_abbr': '中油资本', 'date': '1996-10-22', 'indust': 'J 金融业', 'attr_info': 'A'}
{'comp_code': '000619', 'comp_abbr': '海螺型材', 'stock_code': '000619', 'stock_abbr': '海螺型材', 'date': '1996-10-23', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000620', 'comp_abbr': '新华联', 'stock_code': '000620', 'stock_abbr': '新华联', 'date': '1996-10-29', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '000622', 'comp_abbr': '恒立实业', 'stock_code': '000622', 'stock_abbr': '恒立实业', 'date': '1996-11-07', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000623', 'comp_abbr': '吉林敖东', 'stock_code': '000623', 'stock_abbr': '吉林敖东', 'date': '1996-10-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000625', 'comp_abbr': '长安汽车', 'stock_code': '000625', 'stock_abbr': '长安汽车', 'date': '1997-06-10', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000626', 'comp_abbr': '远大控股', 'stock_code': '000626', 'stock_abbr': '远大控股', 'date': '1996-11-28', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '000627', 'comp_abbr': '天茂集团', 'stock_code': '000627', 'stock_abbr': '天茂集团', 'date': '1996-11-12', 'indust': 'J 金融业', 'attr_info': 'A'}
{'comp_code': '000628', 'comp_abbr': '高新发展', 'stock_code': '000628', 'stock_abbr': '高新发展', 'date': '1996-11-18', 'indust': 'E 建筑业', 'attr_info': 'A'}
{'comp_code': '000629', 'comp_abbr': '攀钢钒钛', 'stock_code': '000629', 'stock_abbr': '攀钢钒钛', 'date': '1996-11-15', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000630', 'comp_abbr': '铜陵有色', 'stock_code': '000630', 'stock_abbr': '铜陵有色', 'date': '1996-11-20', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000631', 'comp_abbr': '顺发恒业', 'stock_code': '000631', 'stock_abbr': '顺发恒业', 'date': '1996-11-22', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '000632', 'comp_abbr': '三木集团', 'stock_code': '000632', 'stock_abbr': '三木集团', 'date': '1996-11-21', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '000633', 'comp_abbr': '合金投资', 'stock_code': '000633', 'stock_abbr': '合金投资', 'date': '1996-11-12', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000635', 'comp_abbr': '英 力 特', 'stock_code': '000635', 'stock_abbr': '英 力 特', 'date': '1996-11-20', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000636', 'comp_abbr': '风华高科', 'stock_code': '000636', 'stock_abbr': '风华高科', 'date': '1996-11-29', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000637', 'comp_abbr': '茂化实华', 'stock_code': '000637', 'stock_abbr': '茂化实华', 'date': '1996-11-14', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000638', 'comp_abbr': '万方发展', 'stock_code': '000638', 'stock_abbr': '万方发展', 'date': '1996-11-26', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '000639', 'comp_abbr': '西王食品', 'stock_code': '000639', 'stock_abbr': '西王食品', 'date': '1996-11-26', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000650', 'comp_abbr': '仁和药业', 'stock_code': '000650', 'stock_abbr': '仁和药业', 'date': '1996-12-10', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000651', 'comp_abbr': '格力电器', 'stock_code': '000651', 'stock_abbr': '格力电器', 'date': '1996-11-18', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000652', 'comp_abbr': '泰达股份', 'stock_code': '000652', 'stock_abbr': '泰达股份', 'date': '1996-11-28', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '000655', 'comp_abbr': '金岭矿业', 'stock_code': '000655', 'stock_abbr': '金岭矿业', 'date': '1996-11-28', 'indust': 'B 采矿业', 'attr_info': 'A'}
{'comp_code': '000656', 'comp_abbr': '金科股份', 'stock_code': '000656', 'stock_abbr': '金科股份', 'date': '1996-11-28', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '000657', 'comp_abbr': '中钨高新', 'stock_code': '000657', 'stock_abbr': '中钨高新', 'date': '1996-12-05', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000659', 'comp_abbr': '珠海中富', 'stock_code': '000659', 'stock_abbr': '珠海中富', 'date': '1996-12-03', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000661', 'comp_abbr': '长春高新', 'stock_code': '000661', 'stock_abbr': '长春高新', 'date': '1996-12-18', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000662', 'comp_abbr': '天夏智慧', 'stock_code': '000662', 'stock_abbr': '天夏智慧', 'date': '1996-12-16', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '000663', 'comp_abbr': '永安林业', 'stock_code': '000663', 'stock_abbr': '永安林业', 'date': '1996-12-06', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000665', 'comp_abbr': '湖北广电', 'stock_code': '000665', 'stock_abbr': '湖北广电', 'date': '1996-12-10', 'indust': 'R 文化传播', 'attr_info': 'A'}
{'comp_code': '000666', 'comp_abbr': '经纬纺机', 'stock_code': '000666', 'stock_abbr': '经纬纺机', 'date': '1996-12-10', 'indust': 'J 金融业', 'attr_info': 'A'}
{'comp_code': '000667', 'comp_abbr': '美好置业', 'stock_code': '000667', 'stock_abbr': '美好置业', 'date': '1996-12-05', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '000668', 'comp_abbr': '荣丰控股', 'stock_code': '000668', 'stock_abbr': '荣丰控股', 'date': '1996-12-10', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '000669', 'comp_abbr': '金鸿控股', 'stock_code': '000669', 'stock_abbr': '金鸿控股', 'date': '1996-12-10', 'indust': 'D 水电煤气', 'attr_info': 'A'}
{'comp_code': '000670', 'comp_abbr': '*ST盈方', 'stock_code': '000670', 'stock_abbr': '*ST盈方', 'date': '1996-12-17', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000671', 'comp_abbr': '阳 光 城', 'stock_code': '000671', 'stock_abbr': '阳 光 城', 'date': '1996-12-18', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '000672', 'comp_abbr': '上峰水泥', 'stock_code': '000672', 'stock_abbr': '上峰水泥', 'date': '1996-12-18', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000673', 'comp_abbr': '当代东方', 'stock_code': '000673', 'stock_abbr': '当代东方', 'date': '1997-01-24', 'indust': 'R 文化传播', 'attr_info': 'A'}
{'comp_code': '000676', 'comp_abbr': '智度股份', 'stock_code': '000676', 'stock_abbr': '智度股份', 'date': '1996-12-24', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '000677', 'comp_abbr': '恒天海龙', 'stock_code': '000677', 'stock_abbr': '恒天海龙', 'date': '1996-12-26', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000678', 'comp_abbr': '襄阳轴承', 'stock_code': '000678', 'stock_abbr': '襄阳轴承', 'date': '1997-01-06', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000679', 'comp_abbr': '大连友谊', 'stock_code': '000679', 'stock_abbr': '大连友谊', 'date': '1997-01-24', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '000680', 'comp_abbr': '山推股份', 'stock_code': '000680', 'stock_abbr': '山推股份', 'date': '1997-01-22', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000681', 'comp_abbr': '视觉中国', 'stock_code': '000681', 'stock_abbr': '视觉中国', 'date': '1997-01-21', 'indust': 'R 文化传播', 'attr_info': 'A'}
{'comp_code': '000682', 'comp_abbr': '东方电子', 'stock_code': '000682', 'stock_abbr': '东方电子', 'date': '1997-01-21', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '000683', 'comp_abbr': '远兴能源', 'stock_code': '000683', 'stock_abbr': '远兴能源', 'date': '1997-01-31', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000685', 'comp_abbr': '中山公用', 'stock_code': '000685', 'stock_abbr': '中山公用', 'date': '1997-01-23', 'indust': 'D 水电煤气', 'attr_info': 'A'}
{'comp_code': '000686', 'comp_abbr': '东北证券', 'stock_code': '000686', 'stock_abbr': '东北证券', 'date': '1997-02-27', 'indust': 'J 金融业', 'attr_info': 'A'}
{'comp_code': '000687', 'comp_abbr': '华讯方舟', 'stock_code': '000687', 'stock_abbr': '华讯方舟', 'date': '1997-02-21', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000688', 'comp_abbr': '国城矿业', 'stock_code': '000688', 'stock_abbr': '国城矿业', 'date': '1997-01-20', 'indust': 'B 采矿业', 'attr_info': 'A'}
{'comp_code': '000690', 'comp_abbr': '宝新能源', 'stock_code': '000690', 'stock_abbr': '宝新能源', 'date': '1997-01-28', 'indust': 'D 水电煤气', 'attr_info': 'A'}
{'comp_code': '000691', 'comp_abbr': '亚太实业', 'stock_code': '000691', 'stock_abbr': '亚太实业', 'date': '1997-02-28', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '000692', 'comp_abbr': '惠天热电', 'stock_code': '000692', 'stock_abbr': '惠天热电', 'date': '1997-02-27', 'indust': 'D 水电煤气', 'attr_info': 'A'}
{'comp_code': '000695', 'comp_abbr': '滨海能源', 'stock_code': '000695', 'stock_abbr': '滨海能源', 'date': '1997-02-18', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000697', 'comp_abbr': '炼石航空', 'stock_code': '000697', 'stock_abbr': '炼石航空', 'date': '1997-03-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000698', 'comp_abbr': '沈阳化工', 'stock_code': '000698', 'stock_abbr': '沈阳化工', 'date': '1997-02-20', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000700', 'comp_abbr': '模塑科技', 'stock_code': '000700', 'stock_abbr': '模塑科技', 'date': '1997-02-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000701', 'comp_abbr': '厦门信达', 'stock_code': '000701', 'stock_abbr': '厦门信达', 'date': '1997-02-26', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '000702', 'comp_abbr': '正虹科技', 'stock_code': '000702', 'stock_abbr': '正虹科技', 'date': '1997-03-18', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000703', 'comp_abbr': '恒逸石化', 'stock_code': '000703', 'stock_abbr': '恒逸石化', 'date': '1997-03-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000705', 'comp_abbr': '浙江震元', 'stock_code': '000705', 'stock_abbr': '浙江震元', 'date': '1997-04-10', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '000707', 'comp_abbr': 'ST双环', 'stock_code': '000707', 'stock_abbr': 'ST双环', 'date': '1997-04-15', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000708', 'comp_abbr': '中信特钢', 'stock_code': '000708', 'stock_abbr': '中信特钢', 'date': '1997-03-26', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000709', 'comp_abbr': '河钢股份', 'stock_code': '000709', 'stock_abbr': '河钢股份', 'date': '1997-04-16', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000710', 'comp_abbr': '贝瑞基因', 'stock_code': '000710', 'stock_abbr': '贝瑞基因', 'date': '1997-04-22', 'indust': 'M 科研服务', 'attr_info': 'A'}
{'comp_code': '000711', 'comp_abbr': '京蓝科技', 'stock_code': '000711', 'stock_abbr': '京蓝科技', 'date': '1997-04-11', 'indust': 'E 建筑业', 'attr_info': 'A'}
{'comp_code': '000712', 'comp_abbr': '锦龙股份', 'stock_code': '000712', 'stock_abbr': '锦龙股份', 'date': '1997-04-15', 'indust': 'J 金融业', 'attr_info': 'A'}
{'comp_code': '000713', 'comp_abbr': '丰乐种业', 'stock_code': '000713', 'stock_abbr': '丰乐种业', 'date': '1997-04-22', 'indust': 'A 农林牧渔', 'attr_info': 'A'}
{'comp_code': '000715', 'comp_abbr': '中兴商业', 'stock_code': '000715', 'stock_abbr': '中兴商业', 'date': '1997-05-08', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '000716', 'comp_abbr': '黑芝麻', 'stock_code': '000716', 'stock_abbr': '黑芝麻', 'date': '1997-04-18', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000717', 'comp_abbr': '韶钢松山', 'stock_code': '000717', 'stock_abbr': '韶钢松山', 'date': '1997-05-08', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000718', 'comp_abbr': '苏宁环球', 'stock_code': '000718', 'stock_abbr': '苏宁环球', 'date': '1997-04-08', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '000719', 'comp_abbr': '中原传媒', 'stock_code': '000719', 'stock_abbr': '中原传媒', 'date': '1997-03-31', 'indust': 'R 文化传播', 'attr_info': 'A'}
