{'stockcode': '000001', 'stock_abbr': '平安银行', 'comp_name': '平安银行股份有限公司', 'date': '1991-04-03', 'capital': '1,940,592', 'circu_capital': '1,940,575', 'addr': '广东省深圳市罗湖区深南东路5047号', 'indust': '金融业', 'off_web': 'www.bank.pingan.com'}
{'stockcode': '000002', 'stock_abbr': '万  科Ａ', 'comp_name': '万科企业股份有限公司', 'date': '1991-01-29', 'capital': '972,420', 'circu_capital': '971,517', 'addr': '广东省深圳市盐田区大梅沙环梅路33号万科中心', 'indust': '房地产', 'off_web': 'www.vanke.com'}
{'stockcode': '000428', 'stock_abbr': '华天酒店', 'comp_name': '华天酒店集团股份有限公司', 'date': '1996-08-08', 'capital': '101,893', 'circu_capital': '101,888', 'addr': '湖南省长沙市芙蓉区解放东路300号', 'indust': '住宿餐饮', 'off_web': 'www.huatian-hotel.com'}
{'stockcode': '000429', 'stock_abbr': '粤高速Ａ', 'comp_name': '广东省高速公路发展股份有限公司', 'date': '1998-02-20', 'capital': '174,206', 'circu_capital': '130,279', 'addr': '广东省广州市白云路85号', 'indust': '运输仓储', 'off_web': 'www.gpedcl.com'}
{'stockcode': '000430', 'stock_abbr': '张家界', 'comp_name': '张家界旅游集团股份有限公司', 'date': '1996-08-29', 'capital': '40,482', 'circu_capital': '33,174', 'addr': '湖南省张家界市南庄坪1号花园', 'indust': '公共环保', 'off_web': 'www.zjjgf.com'}
{'stockcode': '000488', 'stock_abbr': '晨鸣纸业', 'comp_name': '山东晨鸣纸业集团股份有限公司', 'date': '2000-11-20', 'capital': '166,992', 'circu_capital': '165,934', 'addr': '山东省寿光市圣城街595号', 'indust': '制造业', 'off_web': 'www.chenmingpaper.com'}
{'stockcode': '000498', 'stock_abbr': '山东路桥', 'comp_name': '山东高速路桥集团股份有限公司', 'date': '1997-06-09', 'capital': '112,014', 'circu_capital': '112,009', 'addr': '山东省济南市经五路330号', 'indust': '建筑业', 'off_web': ''}
{'stockcode': '000501', 'stock_abbr': '鄂武商Ａ', 'comp_name': '武汉武商集团股份有限公司', 'date': '1992-11-20', 'capital': '76,899', 'circu_capital': '76,782', 'addr': '湖北省武汉市江汉区解放大道690号', 'indust': '批发零售', 'off_web': 'www.wushang.com.cn'}
{'stockcode': '000502', 'stock_abbr': '绿景控股', 'comp_name': '绿景控股股份有限公司', 'date': '1992-11-23', 'capital': '18,482', 'circu_capital': '18,335', 'addr': '广东省广州市海珠区同福西路131-133号首层01房', 'indust': '房地产', 'off_web': 'www.000502.cn'}
{'stockcode': '000503', 'stock_abbr': '国新健康', 'comp_name': '国新健康保障服务集团股份有限公司', 'date': '1992-11-30', 'capital': '89,882', 'circu_capital': '89,882', 'addr': '海南省海口市文华路18号君华海逸酒店703室', 'indust': '信息技术', 'off_web': 'www.crhms.cn'}
{'stockcode': '000504', 'stock_abbr': '*ST生物', 'comp_name': '南华生物医药股份有限公司', 'date': '1992-12-08', 'capital': '31,157', 'circu_capital': '31,067', 'addr': '湖南省长沙市天心区城南西路3号财信大厦13楼', 'indust': '科研服务', 'off_web': 'www.nhbiogroup.com'}
{'stockcode': '000505', 'stock_abbr': '京粮控股', 'comp_name': '海南京粮控股股份有限公司', 'date': '1992-12-21', 'capital': '62,082', 'circu_capital': '40,613', 'addr': '海南省海口市滨海大道珠江广场帝豪大厦29层', 'indust': '制造业', 'off_web': ''}
{'stockcode': '000506', 'stock_abbr': '中润资源', 'comp_name': '中润资源投资股份有限公司', 'date': '1993-03-12', 'capital': '92,902', 'circu_capital': '92,867', 'addr': '山东省济南市经十路13777号中润世纪广场17栋', 'indust': '采矿业', 'off_web': ''}
{'stockcode': '000507', 'stock_abbr': '珠海港', 'comp_name': '珠海港股份有限公司', 'date': '1993-03-26', 'capital': '93,042', 'circu_capital': '77,214', 'addr': '广东省珠海市南水镇榕湾路16号2001-2号办公', 'indust': '运输仓储', 'off_web': 'www.0507.com.cn'}
{'stockcode': '000509', 'stock_abbr': '华塑控股', 'comp_name': '华塑控股股份有限公司', 'date': '1993-05-07', 'capital': '82,548', 'circu_capital': '82,548', 'addr': '四川省南充市涪江路117号', 'indust': '制造业', 'off_web': ''}
{'stockcode': '000510', 'stock_abbr': '新金路', 'comp_name': '四川新金路集团股份有限公司', 'date': '1993-05-07', 'capital': '60,918', 'circu_capital': '54,948', 'addr': '四川省德阳市泰山南路二段733号银鑫·五洲广场一期21栋22-23层', 'indust': '制造业', 'off_web': 'www.xjinlu.cn'}
{'stockcode': '000513', 'stock_abbr': '丽珠集团', 'comp_name': '丽珠医药集团股份有限公司', 'date': '1993-10-28', 'capital': '61,490', 'circu_capital': '59,550', 'addr': '广东省珠海市金湾区创业北路38号总部大楼', 'indust': '制造业', 'off_web': 'www.livzon.com.cn'}
{'stockcode': '000514', 'stock_abbr': '渝 开 发', 'comp_name': '重庆渝开发股份有限公司', 'date': '1993-07-12', 'capital': '84,377', 'circu_capital': '84,377', 'addr': '重庆市渝中区中山三路128号投资大厦25层', 'indust': '房地产', 'off_web': 'www.cqukf.com'}
{'stockcode': '000516', 'stock_abbr': '国际医学', 'comp_name': '西安国际医学投资股份有限公司', 'date': '1993-08-09', 'capital': '197,105', 'circu_capital': '192,900', 'addr': '陕西省西安市高新区团结南路16号保障楼5层', 'indust': '卫生', 'off_web': 'www.000516.cn'}
{'stockcode': '000517', 'stock_abbr': '荣安地产', 'comp_name': '荣安地产股份有限公司', 'date': '1993-08-06', 'capital': '318,392', 'circu_capital': '247,324', 'addr': '浙江省宁波市海曙区灵桥路513号(14-12)', 'indust': '房地产', 'off_web': 'www.rongan.com.cn'}
{'stockcode': '000518', 'stock_abbr': '四环生物', 'comp_name': '江苏四环生物股份有限公司', 'date': '1993-09-08', 'capital': '102,956', 'circu_capital': '102,956', 'addr': '江苏省江阴市滨江开发区定山路十号', 'indust': '制造业', 'off_web': 'www.000518shsw.com'}
{'stockcode': '000519', 'stock_abbr': '中兵红箭', 'comp_name': '中兵红箭股份有限公司', 'date': '1993-10-08', 'capital': '139,256', 'circu_capital': '93,265', 'addr': '湖南省湘潭国家高新技术产业开发区德国工业园莱茵路1号', 'indust': '制造业', 'off_web': 'www.diamond-zn.com'}
{'stockcode': '000520', 'stock_abbr': '长航凤凰', 'comp_name': '长航凤凰股份有限公司', 'date': '1993-10-25', 'capital': '101,208', 'circu_capital': '101,207', 'addr': '湖北省武汉市民权路39号汇江大厦', 'indust': '运输仓储', 'off_web': 'www.csc-hy.com.cn'}
{'stockcode': '000521', 'stock_abbr': '长虹美菱', 'comp_name': '长虹美菱股份有限公司', 'date': '1993-10-18', 'capital': '88,173', 'circu_capital': '87,253', 'addr': '安徽省合肥市经济技术开发区莲花路2163号', 'indust': '制造业', 'off_web': 'www.meiling.com'}
{'stockcode': '000523', 'stock_abbr': '广州浪奇', 'comp_name': '广州市浪奇实业股份有限公司', 'date': '1993-11-08', 'capital': '62,753', 'circu_capital': '62,695', 'addr': '广东省广州市天河区黄埔大道东128号', 'indust': '制造业', 'off_web': 'www.lonkey.com.cn'}
{'stockcode': '000524', 'stock_abbr': '岭南控股', 'comp_name': '广州岭南集团控股股份有限公司', 'date': '1993-11-18', 'capital': '67,021', 'circu_capital': '27,230', 'addr': '广东省广州市流花路120号', 'indust': '住宿餐饮', 'off_web': 'www.hoteldongfang.com'}
{'stockcode': '000525', 'stock_abbr': '红 太 阳', 'comp_name': '南京红太阳股份有限公司', 'date': '1993-10-28', 'capital': '58,077', 'circu_capital': '57,440', 'addr': '江苏省南京市高淳县桠溪镇东风路8号', 'indust': '制造业', 'off_web': 'www.chinaredsun.com'}
{'stockcode': '000526', 'stock_abbr': '紫光学大', 'comp_name': '厦门紫光学大股份有限公司', 'date': '1993-11-01', 'capital': '9,620', 'circu_capital': '9,620', 'addr': '福建省厦门市湖里区寨上长乐路1号', 'indust': '教育', 'off_web': ''}
{'stockcode': '000528', 'stock_abbr': '柳    工', 'comp_name': '广西柳工机械股份有限公司', 'date': '1993-11-18', 'capital': '147,592', 'circu_capital': '146,263', 'addr': '广西壮族自治区柳州市柳太路1号', 'indust': '制造业', 'off_web': 'www.liugong.com'}
{'stockcode': '000529', 'stock_abbr': '广弘控股', 'comp_name': '广东广弘控股股份有限公司', 'date': '1993-11-18', 'capital': '58,379', 'circu_capital': '56,988', 'addr': '广东省广州市天河区广州大道北520号', 'indust': '制造业', 'off_web': 'www.ghkg000529.com'}
{'stockcode': '000530', 'stock_abbr': '大冷股份', 'comp_name': '大连冷冻机股份有限公司', 'date': '1993-12-08', 'capital': '60,171', 'circu_capital': '59,865', 'addr': '辽宁省大连市经济技术开发区辽河东路106号', 'indust': '制造业', 'off_web': 'www.daleng.cn'}
{'stockcode': '000531', 'stock_abbr': '穗恒运Ａ', 'comp_name': '广州恒运企业集团股份有限公司', 'date': '1994-01-06', 'capital': '68,508', 'circu_capital': '68,508', 'addr': '广东省广州市萝岗区西基工业区西基路', 'indust': '水电煤气', 'off_web': 'www.hengyun.com.cn'}
{'stockcode': '000532', 'stock_abbr': '华金资本', 'comp_name': '珠海华金资本股份有限公司', 'date': '1994-01-03', 'capital': '34,471', 'circu_capital': '34,348', 'addr': '广东省珠海市香洲区国家高新区前湾二路2号总部基地一期B栋5楼', 'indust': '综合', 'off_web': 'www.huajinct.com'}
{'stockcode': '000533', 'stock_abbr': '顺钠股份', 'comp_name': '广东顺钠电气股份有限公司', 'date': '1994-01-03', 'capital': '69,082', 'circu_capital': '68,490', 'addr': '广东省佛山市顺德区大良街道顺峰山工业区', 'indust': '制造业', 'off_web': 'www.macro.com.cn'}
{'stockcode': '000534', 'stock_abbr': '万泽股份', 'comp_name': '万泽实业股份有限公司', 'date': '1994-01-10', 'capital': '49,178', 'circu_capital': '49,151', 'addr': '广东省汕头市珠池路23号光明大厦B幢8楼', 'indust': '制造业', 'off_web': 'www.wedge.com.cn'}
{'stockcode': '000536', 'stock_abbr': '华映科技', 'comp_name': '华映科技（集团）股份有限公司', 'date': '1993-11-26', 'capital': '276,603', 'circu_capital': '276,308', 'addr': '福建省福州市马尾区儒江西路6号', 'indust': '制造业', 'off_web': 'www.cpttg.com'}
{'stockcode': '000537', 'stock_abbr': '广宇发展', 'comp_name': '天津广宇发展股份有限公司', 'date': '1993-12-10', 'capital': '186,252', 'circu_capital': '51,272', 'addr': '天津市经济技术开发区新城西路52号6号楼202-4单元', 'indust': '房地产', 'off_web': 'www.gyfz000537.com'}
{'stockcode': '000538', 'stock_abbr': '云南白药', 'comp_name': '云南白药集团股份有限公司', 'date': '1993-12-15', 'capital': '127,740', 'circu_capital': '60,215', 'addr': '云南省昆明市呈贡区云南白药街3686号', 'indust': '制造业', 'off_web': 'www.yunnanbaiyao.com.cn'}
{'stockcode': '000539', 'stock_abbr': '粤电力Ａ', 'comp_name': '广东电力发展股份有限公司', 'date': '1993-11-26', 'capital': '445,188', 'circu_capital': '255,391', 'addr': '广东省广州市天河东路2号粤电广场南塔33-36楼', 'indust': '水电煤气', 'off_web': 'www.ged.com.cn'}
{'stockcode': '000540', 'stock_abbr': '中天金融', 'comp_name': '中天金融集团股份有限公司', 'date': '1994-02-02', 'capital': '700,525', 'circu_capital': '697,330', 'addr': '贵州省贵阳市观山湖区中天路3号', 'indust': '房地产', 'off_web': 'www.ztfgroup.com'}
{'stockcode': '000541', 'stock_abbr': '佛山照明', 'comp_name': '佛山电器照明股份有限公司', 'date': '1993-11-23', 'capital': '107,727', 'circu_capital': '107,255', 'addr': '广东省佛山市禅城区汾江北路64号', 'indust': '制造业', 'off_web': 'www.Chinafsl.Com'}
{'stockcode': '000543', 'stock_abbr': '皖能电力', 'comp_name': '安徽省皖能股份有限公司', 'date': '1993-12-20', 'capital': '226,686', 'circu_capital': '179,040', 'addr': '安徽省合肥市马鞍山路76号', 'indust': '水电煤气', 'off_web': 'www.wenergy.cn'}
{'stockcode': '000544', 'stock_abbr': '中原环保', 'comp_name': '中原环保股份有限公司', 'date': '1993-12-08', 'capital': '97,468', 'circu_capital': '97,468', 'addr': '河南省郑州市中原区中原中路167号1号楼16层', 'indust': '水电煤气', 'off_web': 'www.cpepgc.com'}
{'stockcode': '000545', 'stock_abbr': '金浦钛业', 'comp_name': '金浦钛业股份有限公司', 'date': '1993-12-15', 'capital': '98,683', 'circu_capital': '95,940', 'addr': '吉林省吉林市吉林经济技术开发区吉孤公路480号', 'indust': '制造业', 'off_web': ''}
{'stockcode': '000546', 'stock_abbr': '金圆股份', 'comp_name': '金圆环保股份有限公司', 'date': '1993-12-15', 'capital': '71,464', 'circu_capital': '66,421', 'addr': '吉林省长春市净月开发区中信城枫丹白露一期3栋906室', 'indust': '公共环保', 'off_web': ''}
{'stockcode': '000547', 'stock_abbr': '航天发展', 'comp_name': '航天工业发展股份有限公司', 'date': '1993-11-30', 'capital': '160,568', 'circu_capital': '115,186', 'addr': '福建省福州市台江区五一南路67号', 'indust': '制造业', 'off_web': 'http://www.szxrjt.com'}
{'stockcode': '000548', 'stock_abbr': '湖南投资', 'comp_name': '湖南投资集团股份有限公司', 'date': '1993-12-20', 'capital': '49,922', 'circu_capital': '49,919', 'addr': '湖南省长沙市天心区芙蓉中路508号之三君逸康年大酒店十二楼', 'indust': '运输仓储', 'off_web': 'www.hntz.com.cn'}
{'stockcode': '000550', 'stock_abbr': '江铃汽车', 'comp_name': '江铃汽车股份有限公司', 'date': '1993-12-01', 'capital': '51,921', 'circu_capital': '51,846', 'addr': '江西省南昌市迎宾北大道509号', 'indust': '制造业', 'off_web': 'www.jmc.com.cn'}
{'stockcode': '000551', 'stock_abbr': '创元科技', 'comp_name': '创元科技股份有限公司', 'date': '1994-01-06', 'capital': '40,008', 'circu_capital': '40,008', 'addr': '江苏省苏州市高新区鹿山路35号', 'indust': '综合', 'off_web': 'www.000551.cn'}
{'stockcode': '000552', 'stock_abbr': '靖远煤电', 'comp_name': '甘肃靖远煤电股份有限公司', 'date': '1994-01-06', 'capital': '228,697', 'circu_capital': '228,374', 'addr': '甘肃省白银市平川区大桥路1号', 'indust': '采矿业', 'off_web': ''}
{'stockcode': '000553', 'stock_abbr': '安道麦A', 'comp_name': '安道麦股份有限公司', 'date': '1993-12-03', 'capital': '227,950', 'circu_capital': '46,862', 'addr': '湖北省荆州市北京东路93号', 'indust': '制造业', 'off_web': 'www.adama.com'}
{'stockcode': '000554', 'stock_abbr': '泰山石油', 'comp_name': '中国石化山东泰山石油股份有限公司', 'date': '1993-12-15', 'capital': '48,079', 'circu_capital': '36,265', 'addr': '山东省泰安市东岳大街369号', 'indust': '批发零售', 'off_web': ''}
{'stockcode': '000555', 'stock_abbr': '神州信息', 'comp_name': '神州数码信息服务股份有限公司', 'date': '1994-04-08', 'capital': '97,038', 'circu_capital': '94,108', 'addr': '广东省深圳市南山区科发路8号金融服务技术创新基地2栋11B1单元', 'indust': '信息技术', 'off_web': 'www.dcits.com'}
{'stockcode': '000557', 'stock_abbr': '西部创业', 'comp_name': '宁夏西部创业实业股份有限公司', 'date': '1994-06-17', 'capital': '145,837', 'circu_capital': '145,792', 'addr': '宁夏回族自治区银川市北京中路168号C座一楼', 'indust': '运输仓储', 'off_web': ''}
{'stockcode': '000558', 'stock_abbr': '莱茵体育', 'comp_name': '莱茵达体育发展股份有限公司', 'date': '1994-05-09', 'capital': '128,922', 'circu_capital': '128,835', 'addr': '浙江省杭州市西湖区文三路535号莱茵达大厦', 'indust': '房地产', 'off_web': 'www.lander.com.cn'}
{'stockcode': '000559', 'stock_abbr': '万向钱潮', 'comp_name': '万向钱潮股份有限公司', 'date': '1994-01-10', 'capital': '275,316', 'circu_capital': '275,315', 'addr': '浙江省杭州市萧山区万向路', 'indust': '制造业', 'off_web': 'www.wxqc.com.cn'}
{'stockcode': '000560', 'stock_abbr': '我爱我家', 'comp_name': '我爱我家控股集团股份有限公司', 'date': '1994-02-02', 'capital': '235,550', 'circu_capital': '179,775', 'addr': '云南省昆明市东风西路1号', 'indust': '房地产', 'off_web': '000560.5i5j.com'}
{'stockcode': '000561', 'stock_abbr': '烽火电子', 'comp_name': '陕西烽火电子股份有限公司', 'date': '1994-05-09', 'capital': '60,469', 'circu_capital': '59,660', 'addr': '陕西省宝鸡市清姜路72号', 'indust': '制造业', 'off_web': 'www.fenghuo.cn'}
{'stockcode': '000563', 'stock_abbr': '陕国投Ａ', 'comp_name': '陕西省国际信托股份有限公司', 'date': '1994-01-10', 'capital': '396,401', 'circu_capital': '396,401', 'addr': '陕西省西安市高新区科技路50号金桥国际广场C座', 'indust': '金融业', 'off_web': 'www.siti.com.cn'}
{'stockcode': '000564', 'stock_abbr': '供销大集', 'comp_name': '供销大集集团股份有限公司', 'date': '1994-01-10', 'capital': '600,783', 'circu_capital': '200,590', 'addr': '陕西省西安市解放路103号', 'indust': '批发零售', 'off_web': 'www.gongxiaodaji.com'}
{'stockcode': '000565', 'stock_abbr': '渝三峡Ａ', 'comp_name': '重庆三峡油漆股份有限公司', 'date': '1994-04-08', 'capital': '43,359', 'circu_capital': '43,359', 'addr': '重庆市江津区德感工业园区', 'indust': '制造业', 'off_web': 'www.sanxia.com'}
